info face="나눔고딕 ExtraBold" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50977 x=609   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50980 x=588   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50984 x=567   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50992 x=546   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50993 x=483   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50995 x=105   y=134   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50997 x=63    y=134   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50999 x=341   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51004 x=691   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=51005 x=0     y=135   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51008 x=2016  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51012 x=1995  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51018 x=1974  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51020 x=1911  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51021 x=1890  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51023 x=1827  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51025 x=1806  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51026 x=1785  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51027 x=656   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51028 x=1764  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51029 x=1743  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51030 x=1722  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51031 x=551   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51032 x=494   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51036 x=980   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51040 x=1000  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51048 x=627   y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51051 x=1020  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51060 x=180   y=486   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51061 x=234   y=486   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51064 x=703   y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51068 x=270   y=486   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51069 x=288   y=485   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51070 x=306   y=485   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51075 x=2004  y=0     width=18    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51076 x=342   y=485   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51077 x=360   y=485   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51079 x=760   y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51080 x=1040  y=287   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51081 x=396   y=485   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51082 x=1060  y=287   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51086 x=798   y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51088 x=836   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51089 x=1701  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51092 x=1680  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51094 x=215   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51095 x=1659  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51096 x=1638  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51098 x=1617  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51104 x=1575  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51105 x=1533  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51107 x=1512  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51108 x=1470  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51109 x=1449  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51110 x=1134  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51116 x=1113  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51117 x=1080  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51120 x=1092  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51124 x=1071  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51132 x=1100  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51133 x=1120  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51135 x=1050  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51136 x=799   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51137 x=1029  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51144 x=22    y=47    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51145 x=1008  y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51148 x=987   y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51150 x=614   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51152 x=693   y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51160 x=546   y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51165 x=525   y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51172 x=504   y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51176 x=462   y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51180 x=420   y=111   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51200 x=285   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51201 x=304   y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51204 x=1140  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51208 x=342   y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51210 x=361   y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51216 x=380   y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51217 x=399   y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51219 x=1160  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51221 x=437   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51222 x=1180  y=287   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=51228 x=84    y=112   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51229 x=1200  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51232 x=42    y=113   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51236 x=21    y=113   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51244 x=1220  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51245 x=1240  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51247 x=1995  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51249 x=1722  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51256 x=1260  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51260 x=1280  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51264 x=665   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51272 x=684   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51273 x=703   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51276 x=1701  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51277 x=741   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51284 x=1680  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51312 x=775   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=51313 x=1659  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51316 x=1638  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51320 x=1596  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51322 x=1575  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51328 x=1554  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51329 x=1533  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51331 x=1512  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51333 x=1491  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51334 x=1470  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51335 x=866   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51339 x=824   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51340 x=902   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51341 x=1428  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51348 x=1407  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51357 x=1386  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51359 x=1365  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51361 x=1344  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51368 x=1300  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51388 x=1899  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51389 x=1320  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51396 x=1178  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51400 x=1340  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51404 x=1360  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51412 x=1235  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51413 x=1254  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51415 x=1380  y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51417 x=1292  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51424 x=817   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=51425 x=1302  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51428 x=1281  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51445 x=1260  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51452 x=1239  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51453 x=1218  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51456 x=1197  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51460 x=1176  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=51461 x=1155  y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
