info face="»ﬁ∏’∆Ì¡ˆ√º" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50733 x=974   y=42    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50734 x=112   y=396   width=13    height=18    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50736 x=869   y=21    width=13    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50739 x=538   y=163   width=13    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=50740 x=822   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50741 x=762   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50743 x=606   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50745 x=96    y=415   width=11    height=18    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50747 x=180   y=64    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50752 x=661   y=628   width=17    height=16    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50753 x=144   y=263   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50756 x=90    y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50760 x=108   y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50768 x=126   y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50769 x=144   y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50771 x=162   y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50772 x=414   y=261   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50773 x=180   y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50780 x=85    y=666   width=16    height=16    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50781 x=578   y=337   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50784 x=646   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50796 x=625   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50799 x=629   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50801 x=969   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50808 x=0     y=614   width=14    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50809 x=741   y=375   width=14    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50812 x=612   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50816 x=595   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50824 x=510   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50825 x=180   y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50827 x=768   y=575   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50829 x=210   y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50836 x=900   y=695   width=13    height=14    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=50837 x=228   y=64    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50840 x=195   y=185   width=12    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50844 x=958   y=143   width=14    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50852 x=558   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50853 x=546   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50855 x=534   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50857 x=264   y=415   width=11    height=18    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50864 x=419   y=21    width=14    height=20    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=50865 x=91    y=185   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50868 x=628   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50872 x=664   y=356   width=15    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50873 x=52    y=185   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50874 x=255   y=614   width=14    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50880 x=641   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50881 x=654   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50883 x=667   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50885 x=407   y=612   width=12    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50892 x=301   y=632   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50893 x=288   y=144   width=15    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50896 x=527   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50900 x=918   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50908 x=493   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50909 x=616   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50912 x=527   y=123   width=16    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50913 x=552   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50920 x=576   y=645   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50921 x=289   y=124   width=16    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50924 x=459   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50928 x=792   y=261   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50936 x=198   y=506   width=17    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50937 x=442   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50941 x=204   y=524   width=16    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50948 x=772   y=662   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50949 x=932   y=123   width=15    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50952 x=425   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50956 x=408   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50964 x=391   y=337   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50965 x=504   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50967 x=296   y=357   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50969 x=240   y=377   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=50976 x=823   y=143   width=14    height=19    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=50977 x=468   y=163   width=13    height=19    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=50980 x=42    y=396   width=13    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=50984 x=238   y=339   width=16    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=50992 x=70    y=396   width=13    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=50993 x=84    y=396   width=13    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=50995 x=98    y=396   width=13    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=50997 x=270   y=614   width=13    height=17    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=50999 x=552   y=163   width=13    height=19    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=51004 x=154   y=716   width=12    height=13    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=51005 x=806   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51008 x=778   y=143   width=14    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=51012 x=980   y=123   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51018 x=763   y=143   width=14    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51020 x=416   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51021 x=442   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51023 x=481   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51025 x=901   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51026 x=897   y=21    width=13    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51027 x=585   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51028 x=897   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51029 x=546   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51030 x=559   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51031 x=923   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=51032 x=837   y=593   width=14    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=51036 x=153   y=524   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51040 x=136   y=524   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51048 x=119   y=524   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51051 x=48    y=596   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51060 x=660   y=662   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=51061 x=906   y=375   width=14    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51064 x=102   y=524   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51068 x=68    y=524   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51069 x=921   y=375   width=14    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51070 x=216   y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51075 x=34    y=524   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51076 x=0     y=524   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51077 x=957   y=593   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51079 x=64    y=596   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51080 x=204   y=339   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51081 x=30    y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51082 x=187   y=339   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51086 x=153   y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=51088 x=566   y=680   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=51089 x=170   y=339   width=16    height=18    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51092 x=981   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51094 x=964   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51095 x=930   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51096 x=913   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51098 x=896   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51104 x=879   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51105 x=845   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51107 x=828   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51108 x=136   y=339   width=16    height=18    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51109 x=522   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51110 x=119   y=339   width=16    height=18    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51116 x=414   y=647   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=51117 x=320   y=376   width=15    height=18    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51120 x=1003  y=556   width=15    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51124 x=607   y=503   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51132 x=748   y=645   width=16    height=16    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=51133 x=16    y=578   width=15    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
