info face="³ª´®°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50694 x=20    y=568   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50695 x=513   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50696 x=532   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50700 x=40    y=568   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50704 x=60    y=568   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50712 x=950   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50713 x=988   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50715 x=80    y=568   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50716 x=105   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50724 x=552   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=50725 x=770   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50728 x=748   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50732 x=726   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50733 x=704   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50734 x=682   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50736 x=660   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50739 x=638   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50740 x=616   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50741 x=594   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50743 x=572   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50745 x=550   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50747 x=528   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50752 x=506   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50753 x=484   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50756 x=462   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50760 x=440   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50768 x=418   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50769 x=396   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50771 x=374   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50772 x=352   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50773 x=330   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50780 x=100   y=568   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50781 x=120   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50784 x=168   y=441   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50796 x=140   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50799 x=147   y=441   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50801 x=160   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50808 x=597   y=672   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50809 x=616   y=672   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50812 x=180   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50816 x=200   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50824 x=673   y=672   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50825 x=692   y=672   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50827 x=126   y=441   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50829 x=220   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50836 x=24    y=967   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=50837 x=308   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50840 x=286   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50844 x=242   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50852 x=220   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50853 x=176   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50855 x=154   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50857 x=902   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50864 x=858   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50865 x=836   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50868 x=814   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50872 x=792   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50873 x=770   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50874 x=748   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50880 x=726   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50881 x=660   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50883 x=484   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50885 x=440   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50892 x=76    y=694   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50893 x=95    y=694   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50896 x=240   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50900 x=260   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50908 x=152   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50909 x=171   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50912 x=418   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50913 x=280   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50920 x=300   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50921 x=320   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50924 x=340   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50928 x=651   y=441   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50936 x=360   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50937 x=380   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50941 x=400   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50948 x=361   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50949 x=380   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50952 x=420   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50956 x=440   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50964 x=437   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50965 x=456   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50967 x=861   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50969 x=460   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50976 x=0     y=295   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50977 x=990   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50980 x=968   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50984 x=924   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50992 x=902   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50993 x=880   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50995 x=858   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50997 x=836   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50999 x=814   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51004 x=156   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=51005 x=792   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51008 x=770   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51012 x=748   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51018 x=726   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51020 x=704   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51021 x=682   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51023 x=660   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51025 x=638   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51026 x=616   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51027 x=572   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51028 x=550   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51029 x=506   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51030 x=484   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51031 x=462   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51032 x=969   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51036 x=480   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51040 x=500   y=567   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51048 x=19    y=715   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51051 x=714   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51060 x=360   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51061 x=378   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51064 x=95    y=715   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51068 x=114   y=715   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51069 x=396   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51070 x=414   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51075 x=520   y=567   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51076 x=450   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51077 x=468   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51079 x=540   y=567   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51080 x=546   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51081 x=266   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51082 x=560   y=567   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51086 x=580   y=567   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51088 x=418   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=51089 x=504   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51092 x=483   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51094 x=441   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=51095 x=420   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
